BIAS TYPE,Category,Geometry,Incident Date,Number of Records,OFFENSE GROUP,OFFENSE CATEGORY,Reported Offense,Neighborho,Precinct
LGBTQ Only,CRIME WITH BIAS ELEMENTS,,3/29/2018,1,Society,Harassment,HARASSMENT,,Unknown
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/27/2018,1,Society,Trespass,TRESPASS,CAPITOL HILL,E
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/10/2018,1,Society,Harassment,HARASSMENT,MADRONA/LESCHI,E
Homeless Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/7/2018,1,Person,Assault,ASSLT-NONAGG,FIRST HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/26/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/31/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/3/2018,1,Person,Robbery,ROBBERY-STREET-BODYFORCE,CENTRAL AREA/SQUIRE PARK,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/14/2018,1,Person,Assault,ASSLT-AGG-WEAPON,CENTRAL AREA/SQUIRE PARK,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/27/2018,1,Society,Trespass,TRESPASS,CENTRAL AREA/SQUIRE PARK,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/25/2018,1,Person,Assault,ASSLT-AGG-WEAPON,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/21/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/12/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/5/2018,1,Society,Threats,THREATS-KILL,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/25/2018,1,Society,Order Violation,VIOL-COURT ORDER,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/20/2018,1,Person,Assault,ASSLT-AGG-WEAPON,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/31/2018,1,Person,Assault,ASSLT-AGG-WEAPON,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/27/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/19/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/24/2018,1,Society,Disturbance,DISTURBANCE-OTH,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/12/2018,1,Society,Harassment,HARASSMENT,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/20/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/3/2018,1,Society,Property Damage,PROPERTY DAMAGE-NON RESIDENTIA,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/17/2018,1,Society,Threats,THREATS-WEAPON,CAPITOL HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/22/2018,1,Society,Threats,THREATS-OTHER,FIRST HILL,E
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/5/2018,1,Person,Assault,ASSLT-NONAGG,JUDKINS PARK/NORTH BEACON HILL,E
Multiple Categories,CRIME WITH BIAS ELEMENTS,POLYGON,1/13/2018,1,Person,Assault,ASSLT-NONAGG,CENTRAL AREA/SQUIRE PARK,E
Multiple Categories,CRIME WITH BIAS ELEMENTS,POLYGON,3/14/2018,1,Society,Harassment,HARASSMENT,JUDKINS PARK/NORTH BEACON HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/27/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/16/2018,1,Person,Robbery,ROBBERY-BUSINESS-BODYFORCE,CENTRAL AREA/SQUIRE PARK,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/17/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/24/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/10/2018,1,Property,Theft,THEFT-BUILDING,CAPITOL HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/3/2018,1,Person,Assault,ASSLT-AGG-WEAPON,CAPITOL HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/24/2018,1,Person,Assault,ASSLT-NONAGG,CAPITOL HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/27/2018,1,Society,Harassment,HARASSMENT,CAPITOL HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/19/2018,1,Person,Assault,ASSLT-NONAGG,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/12/2018,1,Person,Assault,ASSLT-NONAGG,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/29/2018,1,Person,Robbery,ROBBERY-STREET-BODYFORCE,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/15/2018,1,Property,Theft,THEFT OF SERVICES,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/15/2018,1,Society,Threats,THREATS-KILL,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/9/2018,1,Society,Threats,THREATS-OTHER,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/8/2018,1,Society,Misdemeanor Warrant/Arrest,WARRARR-MISDEMEANOR,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/11/2018,1,Person,Assault,ASSLT-NONAGG,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/6/2018,1,Person,Assault,ASSLT-NONAGG,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/24/2018,1,Society,Disorderly Conduct,DISORDERLY CONDUCT,CENTRAL AREA/SQUIRE PARK,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/25/2018,1,Society,Threats,THREATS-OTHER,CENTRAL AREA/SQUIRE PARK,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/26/2018,1,Society,Property Damage,PROPERTY DAMAGE-RESIDENTIAL,FIRST HILL,E
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/21/2018,1,Society,Threats,THREATS-OTHER,JUDKINS PARK/NORTH BEACON HILL,E
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/27/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,MADISON PARK,E
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/19/2018,1,Society,Property Damage,PROPERTY DAMAGE-NON RESIDENTIA,CENTRAL AREA/SQUIRE PARK,E
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/29/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,CAPITOL HILL,E
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/1/2018,1,Society,Threats,THREATS-OTHER,CAPITOL HILL,E
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/25/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,CENTRAL AREA/SQUIRE PARK,E
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/22/2018,1,Person,Assault,ASSLT-AGG-WEAPON,SANDPOINT,N
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/11/2018,1,Society,Property Damage,PROPERTY DAMAGE-NON RESIDENTIA,UNIVERSITY,N
Homeless Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/5/2018,1,Property,Arson,ARSON-OTHER,UNIVERSITY,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/27/2018,1,Person,Assault,ASSLT-AGG-WEAPON,BALLARD SOUTH,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/19/2018,1,Person,Assault,ASSLT-AGG-WEAPON,BALLARD SOUTH,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/2/2018,1,Person,Assault,ASSLT-AGG-WEAPON,BALLARD SOUTH,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/30/2018,1,Person,Assault,ASSLT-NONAGG,BALLARD SOUTH,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/27/2018,1,Person,Assault,ASSLT-NONAGG,GREENWOOD,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/27/2018,1,Society,Threats,THREATS-OTHER,GREENWOOD,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/6/2018,1,Society,Harassment,MALICIOUS HARASSMENT,NORTHGATE,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/4/2018,1,Society,Threats,THREATS-OTHER,BITTERLAKE,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/30/2018,1,Person,Assault,ASSLT-AGG-DV-BODYFORCE,NORTHGATE,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/14/2018,1,Society,Property Damage,PROPERTY DAMAGE-NON RESIDENTIA,UNIVERSITY,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/7/2018,1,Burglary,Burglary,BURGLARY-NOFORCE-NONRES,UNIVERSITY,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/17/2018,1,Society,Harassment,HARASSMENT,UNIVERSITY,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/22/2018,1,Property,Theft,THEFT-SHOPLIFT,UNIVERSITY,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/15/2018,1,Society,Threats,THREATS-OTHER,UNIVERSITY,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/25/2018,1,Society,Threats,THREATS-OTHER,UNIVERSITY,N
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/25/2018,1,Society,Threats,THREATS-OTHER,UNIVERSITY,N
Multiple Categories,CRIME WITH BIAS ELEMENTS,POLYGON,10/31/2018,1,Person,Robbery,ROBBERY-BUSINESS-WEAPON,FREMONT,N
Multiple Categories,CRIME WITH BIAS ELEMENTS,POLYGON,5/23/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,NORTHGATE,N
Multiple Categories,CRIME WITH BIAS ELEMENTS,POLYGON,6/27/2018,1,Person,Assault,ASSLT-NONAGG,BITTERLAKE,N
Political Views Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/17/2018,1,Society,Property Damage,PROPERTY DAMAGE-RESIDENTIAL,UNIVERSITY,N
Political Views Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/10/2018,1,Person,Assault,ASSLT-AGG-WEAPON,UNIVERSITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/1/2018,1,Society,Bias Incident,BIAS INCIDENT,BALLARD SOUTH,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/26/2018,1,Society,Threats,THREATS-OTHER,BALLARD SOUTH,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/9/2018,1,Society,Threats,THREATS-OTHER,BALLARD SOUTH,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/8/2018,1,Society,Harassment,MALICIOUS HARASSMENT,FREMONT,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/25/2018,1,Society,Threats,THREATS-KILL,FREMONT,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/12/2018,1,Person,Assault,ASSLT-AGG-WEAPON,GREENWOOD,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/24/2018,1,Society,Harassment,MALICIOUS HARASSMENT,GREENWOOD,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/25/2018,1,Society,Threats,THREATS-BOMB,GREENWOOD,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/24/2018,1,Society,Bias Incident,BIAS INCIDENT,BALLARD NORTH,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/23/2018,1,Person,Robbery,ROBBERY-STREET-WEAPON,PHINNEY RIDGE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/4/2018,1,Person,Assault,ASSLT-AGG-WEAPON,ROOSEVELT/RAVENNA,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/25/2018,1,Person,Robbery,ROBBERY-STREET-WEAPON,ROOSEVELT/RAVENNA,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/7/2018,1,Property,Theft,THEFT-BICYCLE,LAKECITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/8/2018,1,Property,Theft,VEH-THEFT-AUTO,LAKECITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/8/2018,1,Society,Threats,THREATS-KILL,NORTHGATE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/4/2018,1,Person,Assault,ASSLT-AGG-WEAPON,LAKECITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/30/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,LAKECITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/8/2018,1,Society,Property Damage,PROPERTY DAMAGE-NON RESIDENTIA,LAKECITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/19/2018,1,Person,Assault,ASSLT-AGG-DV-WEAPON,BITTERLAKE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/23/2018,1,Person,Assault,ASSLT-AGG-WEAPON,BITTERLAKE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/16/2018,1,Person,Assault,ASSLT-NONAGG,BITTERLAKE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/20/2018,1,Society,Threats,THREATS-KILL,BITTERLAKE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/16/2018,1,Society,Property Damage,PROPERTY DAMAGE-RESIDENTIAL,GREENWOOD,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/15/2018,1,Person,Assault,ASSLT-AGG-WEAPON,BITTERLAKE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/5/2018,1,Person,Assault,ASSLT-NONAGG,BITTERLAKE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/15/2018,1,Society,Threats,THREATS-KILL,BITTERLAKE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/20/2018,1,Person,Assault,ASSLT-NONAGG,NORTHGATE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/2/2018,1,Person,Assault,ASSLT-AGG-WEAPON,NORTHGATE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/14/2018,1,Property,Theft,THEFT-SHOPLIFT,NORTHGATE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/25/2018,1,Society,Threats,THREATS-WEAPON,NORTHGATE,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/31/2018,1,Person,Assault,ASSLT-NONAGG,UNIVERSITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/1/2018,1,Person,Assault,ASSLT-NONAGG,UNIVERSITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/19/2018,1,Person,Assault,ASSLT-NONAGG,UNIVERSITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/25/2018,1,Person,Robbery,ROBBERY-BUSINESS-WEAPON,UNIVERSITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/16/2018,1,Society,Threats,THREATS-OTHER,UNIVERSITY,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/14/2018,1,Property,Theft,THEFT-SHOPLIFT,ROOSEVELT/RAVENNA,N
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/15/2018,1,Burglary,Burglary,BURGLARY-FORCE-RES,SANDPOINT,N
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/16/2018,1,Person,Assault,ASSLT-NONAGG,LAKECITY,N
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/18/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,BITTERLAKE,N
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/7/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,ROOSEVELT/RAVENNA,N
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/1/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,ROOSEVELT/RAVENNA,N
Disability Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/9/2018,1,Property,Theft,THEFT-OTH,MOUNT BAKER,S
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/5/2018,1,Society,Threats,THREATS-OTHER,SODO,S
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/25/2018,1,Property,Theft,THEFT-SHOPLIFT,HILLMAN CITY,S
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/23/2018,1,Society,Trespass,TRESPASS,HILLMAN CITY,S
Gender Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/31/2018,1,Person,Assault,ASSLT-NONAGG,GEORGETOWN,S
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/10/2018,1,Person,Assault,ASSLT-AGG-WEAPON,CLAREMONT/RAINIER VISTA,S
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/16/2018,1,Society,Harassment,HARASSMENT,CLAREMONT/RAINIER VISTA,S
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/2/2018,1,Person,Assault,ASSLT-AGG-WEAPON,RAINIER BEACH,S
Multiple Categories,CRIME WITH BIAS ELEMENTS,POLYGON,4/1/2018,1,Person,Assault,ASSLT-NONAGG,NEW HOLLY,S
Multiple Categories,CRIME WITH BIAS ELEMENTS,POLYGON,8/22/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,SOUTH BEACON HILL,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/6/2018,1,Society,Threats,THREATS-KILL,SODO,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/2/2018,1,Society,Threats,THREATS-OTHER,SODO,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/16/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,GEORGETOWN,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/19/2018,1,Society,Threats,THREATS-OTHER,SODO,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/24/2018,1,Society,Threats,THREATS-WEAPON,GEORGETOWN,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/25/2018,1,Person,Assault,ASSLT-NONAGG,MID BEACON HILL,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/13/2018,1,Person,Robbery,ROBBERY-BUSINESS-BODYFORCE,NORTH BEACON HILL,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/11/2018,1,Property,Theft,THEFT OF SERVICES,MOUNT BAKER,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/8/2018,1,Person,Assault,ASSLT-NONAGG,NORTH BEACON HILL,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/19/2018,1,Person,Sex Offense,RAPE-STRONGARM,NORTH BEACON HILL,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/13/2018,1,Society,Trespass,TRESPASS,NORTH BEACON HILL,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/14/2018,1,Society,Threats,THREATS-BOMB,GENESEE,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/29/2018,1,Person,Assault,ASSLT-AGG-WEAPON,BRIGHTON/DUNLAP,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/17/2018,1,Person,Assault,ASSLT-AGG-WEAPON,RAINIER BEACH,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/7/2018,1,Person,Assault,ASSLT-AGG-DV-WEAPON,RAINIER BEACH,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/17/2018,1,Person,Assault,ASSLT-NONAGG,RAINIER BEACH,S
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/18/2018,1,Society,Harassment,HARASSMENT,RAINIER BEACH,S
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/18/2018,1,Person,Assault,ASSLT-NONAGG,GEORGETOWN,S
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/1/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,NORTH BEACON HILL,S
Homeless Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/24/2018,1,Person,Assault,ASSLT-AGG-BODYFORCE,COMMERCIAL HARBOR ISLAND,SW
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/6/2018,1,Society,Threats,THREATS-OTHER,ROXHILL/WESTWOOD/ARBOR HEIGHTS,SW
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/5/2018,1,Person,Assault,ASSLT-NONAGG,SOUTH PARK,SW
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,5/30/2018,1,Person,Assault,ASSLT-NONAGG,ALKI,SW
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/23/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,MORGAN,SW
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/4/2018,1,Society,Threats,THREATS-KILL,ROXHILL/WESTWOOD/ARBOR HEIGHTS,SW
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/15/2018,1,Person,Assault,ASSLT-AGG-BODYFORCE,ALKI,SW
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,9/24/2018,1,Person,Assault,ASSLT-NONAGG,ALASKA JUNCTION,SW
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/30/2018,1,Society,Threats,THREATS-OTHER,ALASKA JUNCTION,SW
Race Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/24/2018,1,Person,Assault,ASSLT-NONAGG-DV,ROXHILL/WESTWOOD/ARBOR HEIGHTS,SW
Religion Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/26/2018,1,Society,Property Damage,PROPERTY DAMAGE - GRAFFITI,ROXHILL/WESTWOOD/ARBOR HEIGHTS,SW
Disability Only,CRIME WITH BIAS ELEMENTS,POLYGON,7/25/2018,1,Person,Assault,ASSLT-NONAGG,SLU/CASCADE,W
Disability Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/3/2018,1,Society,Harassment,MALICIOUS HARASSMENT,SLU/CASCADE,W
Disability Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/15/2018,1,Society,Harassment,MALICIOUS HARASSMENT,DOWNTOWN COMMERCIAL,W
Disability Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/24/2018,1,Person,Assault,ASSLT-NONAGG,PIONEER SQUARE,W
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,2/19/2018,1,Society,Threats,THREATS-OTHER,BELLTOWN,W
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/12/2018,1,Person,Assault,ASSLT-AGG-WEAPON,SLU/CASCADE,W
Ethnicity Only,CRIME WITH BIAS ELEMENTS,POLYGON,8/26/2018,1,Person,Assault,ASSLT-NONAGG,SLU/CASCADE,W
Gender Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/6/2018,1,Society,Threats,THREATS-OTHER,SLU/CASCADE,W
Gender Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/1/2018,1,Person,Assault,ASSLT-NONAGG,BELLTOWN,W
Homeless Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/14/2018,1,Person,Assault,ASSLT-AGG-WEAPON,SLU/CASCADE,W
Homeless Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/20/2018,1,Person,Assault,ASSLT-NONAGG,DOWNTOWN COMMERCIAL,W
Homeless Only,CRIME WITH BIAS ELEMENTS,POLYGON,11/11/2018,1,Society,Disturbance,DISTURBANCE-OTH,QUEEN ANNE,W
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,3/7/2018,1,Society,Trespass,TRESPASS,BELLTOWN,W
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,10/22/2018,1,Person,Assault,ASSLT-NONAGG,SLU/CASCADE,W
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,12/21/2018,1,Person,Assault,ASSLT-NONAGG,SLU/CASCADE,W
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,4/9/2018,1,Person,Assault,ASSLT-NONAGG,SLU/CASCADE,W
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,6/4/2018,1,Person,Assault,ASSLT-NONAGG,CHINATOWN/INTERNATIONAL DISTRICT,W
LGBTQ Only,CRIME WITH BIAS ELEMENTS,POLYGON,1/28/2018,1,Person,Assault,ASSLT-NONAGG,DOWNTOWN COMMERCIAL,W
